** PARSING ERRORS DETECTED, PLEASE REFER TO THE TESTS **

** KO ON THESE TESTS **

./push_swap 2 1 3 | ./checker_linux 2 1 3
./push_swap 1727356542 -1684435803 771444720 933097191 -2085987066 926787211 844303351 -2126299051 1687635030 738364596 -150846597 -40939594 -1913805284 -1771542025 2100152610 643176529 -1962727838 1068155725 -1323566762 1446047914 1422535856 -382204916 1377144582 781707856 -1968438069 165864012 -929624628 -599624840 -306510393 -1110870291 1261996867 134034851 -1378347517 356753118 1061879239 397616580 -2047384221 1493533236 1222015128 477562343 -1322709837 743678376 1694261519 -353535135 -1000845655 -864562853 -1012744643 -432057975 1898741283 1072667135 931382330 1684659360 -2139795859 766200701 -746955459 -1530523526 -2011250694 -1573686261 656970979 -1702582411 -1870689662 1608825033 1058045503 369393859 827553701 -1892364521 1097317673 -1045228582 1213140402 588189767 1197969917 -484426996 -1320979271 1633415796 560602261 735482954 -714921410 -309584848 1572454188 267327452 -2002459591 -1709969740 267573625 -1059549277 543372953 -502737938 -2093033674 617520614 2026701069 1022860063 531023128 953485888 -2028412639 1844114950 -1882867963 1217271092 917980930 2122258914 1476995503 -627287960 | ./checker_linux 1727356542 -1684435803 771444720 933097191 -2085987066 926787211 844303351 -2126299051 1687635030 738364596 -150846597 -40939594 -1913805284 -1771542025 2100152610 643176529 -1962727838 1068155725 -1323566762 1446047914 1422535856 -382204916 1377144582 781707856 -1968438069 165864012 -929624628 -599624840 -306510393 -1110870291 1261996867 134034851 -1378347517 356753118 1061879239 397616580 -2047384221 1493533236 1222015128 477562343 -1322709837 743678376 1694261519 -353535135 -1000845655 -864562853 -1012744643 -432057975 1898741283 1072667135 931382330 1684659360 -2139795859 766200701 -746955459 -1530523526 -2011250694 -1573686261 656970979 -1702582411 -1870689662 1608825033 1058045503 369393859 827553701 -1892364521 1097317673 -1045228582 1213140402 588189767 1197969917 -484426996 -1320979271 1633415796 560602261 735482954 -714921410 -309584848 1572454188 267327452 -2002459591 -1709969740 267573625 -1059549277 543372953 -502737938 -2093033674 617520614 2026701069 1022860063 531023128 953485888 -2028412639 1844114950 -1882867963 1217271092 917980930 2122258914 1476995503 -627287960

./push_swap -621154124 930796588 -1482228655 -602461283 -1485101460 -1828995367 -970476090 227058890 1643490596 -715489871 726390132 -130880921 -1446852649 -574616042 2033157858 -29795632 -34405039 18796694 856066327 -1268153880 -1890354384 613347220 2102080541 -526469614 558680004 1830716513 -515071478 457991187 -1130585538 579456674 423173291 -882528909 -885504381 -1327230224 1395099143 1556559204 -622422319 2121432409 -278312695 -577528391 -2105437035 1401162938 498443598 -1536070135 -673629733 1010504047 981460628 -1377925995 642152248 -1559737076 875505186 -63344676 1016710438 608672790 254328197 -749985 1279484017 1529285912 188218808 -553815832 -1151417489 597139154 484997274 957588624 -1639356994 813361484 413464944 -1127874394 -2006678648 1170380177 1399905052 -1517850646 -210533498 1586065175 -1001118263 -4048615 918688659 1257443673 -1129434439 -742767961 -255409072 -960723023 76390160 -1576502387 -1590133404 -2093180513 2021554297 814032526 637309135 1037534745 1861301827 -2008901762 -1375383601 -1079773890 1665609635 -1297111799 -413630382 2101167276 1032504420 -693349323 | ./checker_linux -621154124 930796588 -1482228655 -602461283 -1485101460 -1828995367 -970476090 227058890 1643490596 -715489871 726390132 -130880921 -1446852649 -574616042 2033157858 -29795632 -34405039 18796694 856066327 -1268153880 -1890354384 613347220 2102080541 -526469614 558680004 1830716513 -515071478 457991187 -1130585538 579456674 423173291 -882528909 -885504381 -1327230224 1395099143 1556559204 -622422319 2121432409 -278312695 -577528391 -2105437035 1401162938 498443598 -1536070135 -673629733 1010504047 981460628 -1377925995 642152248 -1559737076 875505186 -63344676 1016710438 608672790 254328197 -749985 1279484017 1529285912 188218808 -553815832 -1151417489 597139154 484997274 957588624 -1639356994 813361484 413464944 -1127874394 -2006678648 1170380177 1399905052 -1517850646 -210533498 1586065175 -1001118263 -4048615 918688659 1257443673 -1129434439 -742767961 -255409072 -960723023 76390160 -1576502387 -1590133404 -2093180513 2021554297 814032526 637309135 1037534745 1861301827 -2008901762 -1375383601 -1079773890 1665609635 -1297111799 -413630382 2101167276 1032504420 -693349323

** KO ON THESE TESTS **

./push_swap -244713631 -1677003056 413030123 1583820820 -377547925 169168610 -384622688 -434322580 127165739 1004123815 -727986406 477243919 964649933 -1279097719 1886735400 -1276409939 514350284 -1543145397 -667736104 1947206720 2050268248 -1520926284 -325276635 519619182 -386525116 -73006119 -147199166 1697983188 1779551518 122433351 1117516788 726419510 494642768 -1645846293 713191596 1652153490 81234362 2057537682 -223340561 -6859163 985994516 1844024791 747832540 -978085081 -362304844 78038000 -211976834 1305468351 1737850713 30263620 -185973310 -232004210 -1081239436 -1016329058 -334710193 -796500861 -1960916229 -1191764620 1499931173 587466143 743651793 -537060230 97339962 1498926629 -1777329820 1653569413 -1027925085 -1901960111 73687610 320248614 -1010137961 -2065013295 106945082 688394752 -295856592 497270649 -2084682331 -1614030350 -215954105 588948419 -576046044 -335831252 -1301937390 186422479 -22176502 39908463 533571162 608463038 2075142086 469613251 667924635 -1474727203 -1570334050 -1232086957 -137273077 1198042929 2044640886 386140141 667839629 1642320892 -1797478944 -417938653 241464044 1468387451 -1328941499 -494819223 379383147 -1885865230 -2031313112 48014776 -1292314673 1739945504 -2073878154 1413294991 1538958284 1908952922 -1460107225 -2115909475 -1137146765 697483215 -2025780711 1256444920 -2054647475 2081413064 1519666263 721334123 -102835827 -1445605764 -137440709 894436890 1686241803 -735683283 1899113839 -542530410 1268624380 -2070846161 51267553 -1087318017 1888242984 -1748282047 -1813792368 1521541541 1573509791 -1965443380 353406130 1167099504 764679560 494414644 806990078 1855469867 1815438616 855403634 -494406173 1896596304 -138848530 -1065108209 1931108911 -1167710537 -365104436 -687799312 5877076 -2121585480 -1189591736 -1948500763 -968464505 -707049269 -2002257891 -2075164491 1388001686 -1267345580 457484971 1176387229 -693666758 -1947349361 -656627666 -2051559420 -2067337243 -2085648275 1843527370 1244214861 -961367173 1142951762 -614183599 -431413544 -533468698 845814628 82101811 963875660 515851590 440152145 1285381205 -1695058406 -1655174680 -610824413 -962807558 -1384431912 -1928631927 1705199174 -429625281 755099061 1692787105 1494310113 -524309816 1071898266 1156173799 -1462674623 1498090287 -1229369008 1871766029 -8848575 -1611702097 887838139 793665441 1608895233 446572914 813310370 -749447219 -571068814 -1841337047 1582689781 -650466496 -1552659388 -244336029 1021999820 1249440559 -1090935086 1819519385 435743088 -892326213 -2146217999 1817833206 23825859 -1748831754 1628801285 -2007435941 2131080015 166269217 628887540 -1508466885 1650735891 1204444670 -1986701868 1872325203 -1457863172 -15658717 372330120 439750665 1929231961 -1918771944 -1052031199 90989082 -902120932 1579874667 -454029406 334065310 1300125203 1160789012 -2074544564 2146362605 2129721527 1882593579 -520136408 2051300957 1838619185 2029216933 1497183 -1609957661 -959733945 1802128473 1638659258 -623362676 -925926083 -482543041 -19754022 -407369052 -1998993050 -2045807026 1513766930 785841056 1863519396 2093454075 -1927647445 -855352360 -1042590867 1901589635 -131248036 678497452 201120083 -1120758342 -36269098 -19652380 1594040854 727146912 1240547415 338365665 128638070 2012754511 2111369685 408795359 67237707 561300303 1421858295 -215641406 915004098 125346980 507982198 -472527037 1541664064 1984139368 1106422076 -184306235 -1286186774 -1232981708 1859558708 -1889834831 -820642447 -736942761 -1740663346 1275733923 667462738 857378419 1567268952 -1448218403 738322930 -189888624 -1543059054 -1295831987 1425819782 -809077996 2030572807 2098270123 731797679 -996947540 -4730898 384952028 1429456700 2094543109 -733675800 -1475238227 1823551861 -411774199 -291789565 -1487326197 -1370536231 -656268279 2028121892 -1493988781 -1981462699 -512660406 -648877010 -840642457 -1253099760 1700552878 1019716415 1199152559 -1270372290 1399583991 -908923475 -1409273655 891723572 -219090306 71585443 1043677206 -565975756 1006969408 944885551 1410376451 -1921413576 1690712766 449781094 516331532 -1909646453 431258133 -247339537 -327270819 199953226 677602947 -1983128820 -215746009 2096704845 392950636 -1719448277 1630572956 -1508489540 -1593047738 -524514245 -1785666601 -96618130 1624174912 1811071303 2085807346 -1191971473 1911505199 138518952 728132854 1614437867 1966800667 1342947357 -1356605499 -873629572 730870762 -516350310 -2015310929 -1758695109 1666479209 -1469300858 -1838708391 -310766669 -1058048915 -1657490562 -1648982348 -1029271598 1050855833 -1112938913 -1465911504 -1823341554 -1134835386 1233159717 337684946 1986232535 -221850380 968526632 -1896263555 57145560 138876112 -668625920 197596715 1992041035 2047279282 -522553652 515921342 -1148725651 1818968792 1865031775 1667899956 1870990990 1916265054 -1181646902 -1573415587 1662176989 1814177041 247341042 -1536407463 -301311024 1181060037 1861277254 -1390521680 172820798 615218112 1025309937 1754095231 -381138488 1440437098 -1328185751 -396362076 -1777627848 1768678839 -553564455 615889024 374926351 713278577 1838739262 700346550 1662906008 461321082 -1466979237 643260909 -1577746460 1920135673 1252324081 -161307012 1673417949 1894867850 1215436694 -1488811765 695525472 582834318 -561252217 -641714190 -1028515996 -512098704 1737876964 -1326395716 454678730 -1731469511 1459967124 881124446 2137284038 -87710142 961734125 -1261525724 -1658328868 -883139872 -210501568 -600089501 477996041 213201122 -358248569 -1012391289 1029418074 | ./checker_linux -244713631 -1677003056 413030123 1583820820 -377547925 169168610 -384622688 -434322580 127165739 1004123815 -727986406 477243919 964649933 -1279097719 1886735400 -1276409939 514350284 -1543145397 -667736104 1947206720 2050268248 -1520926284 -325276635 519619182 -386525116 -73006119 -147199166 1697983188 1779551518 122433351 1117516788 726419510 494642768 -1645846293 713191596 1652153490 81234362 2057537682 -223340561 -6859163 985994516 1844024791 747832540 -978085081 -362304844 78038000 -211976834 1305468351 1737850713 30263620 -185973310 -232004210 -1081239436 -1016329058 -334710193 -796500861 -1960916229 -1191764620 1499931173 587466143 743651793 -537060230 97339962 1498926629 -1777329820 1653569413 -1027925085 -1901960111 73687610 320248614 -1010137961 -2065013295 106945082 688394752 -295856592 497270649 -2084682331 -1614030350 -215954105 588948419 -576046044 -335831252 -1301937390 186422479 -22176502 39908463 533571162 608463038 2075142086 469613251 667924635 -1474727203 -1570334050 -1232086957 -137273077 1198042929 2044640886 386140141 667839629 1642320892 -1797478944 -417938653 241464044 1468387451 -1328941499 -494819223 379383147 -1885865230 -2031313112 48014776 -1292314673 1739945504 -2073878154 1413294991 1538958284 1908952922 -1460107225 -2115909475 -1137146765 697483215 -2025780711 1256444920 -2054647475 2081413064 1519666263 721334123 -102835827 -1445605764 -137440709 894436890 1686241803 -735683283 1899113839 -542530410 1268624380 -2070846161 51267553 -1087318017 1888242984 -1748282047 -1813792368 1521541541 1573509791 -1965443380 353406130 1167099504 764679560 494414644 806990078 1855469867 1815438616 855403634 -494406173 1896596304 -138848530 -1065108209 1931108911 -1167710537 -365104436 -687799312 5877076 -2121585480 -1189591736 -1948500763 -968464505 -707049269 -2002257891 -2075164491 1388001686 -1267345580 457484971 1176387229 -693666758 -1947349361 -656627666 -2051559420 -2067337243 -2085648275 1843527370 1244214861 -961367173 1142951762 -614183599 -431413544 -533468698 845814628 82101811 963875660 515851590 440152145 1285381205 -1695058406 -1655174680 -610824413 -962807558 -1384431912 -1928631927 1705199174 -429625281 755099061 1692787105 1494310113 -524309816 1071898266 1156173799 -1462674623 1498090287 -1229369008 1871766029 -8848575 -1611702097 887838139 793665441 1608895233 446572914 813310370 -749447219 -571068814 -1841337047 1582689781 -650466496 -1552659388 -244336029 1021999820 1249440559 -1090935086 1819519385 435743088 -892326213 -2146217999 1817833206 23825859 -1748831754 1628801285 -2007435941 2131080015 166269217 628887540 -1508466885 1650735891 1204444670 -1986701868 1872325203 -1457863172 -15658717 372330120 439750665 1929231961 -1918771944 -1052031199 90989082 -902120932 1579874667 -454029406 334065310 1300125203 1160789012 -2074544564 2146362605 2129721527 1882593579 -520136408 2051300957 1838619185 2029216933 1497183 -1609957661 -959733945 1802128473 1638659258 -623362676 -925926083 -482543041 -19754022 -407369052 -1998993050 -2045807026 1513766930 785841056 1863519396 2093454075 -1927647445 -855352360 -1042590867 1901589635 -131248036 678497452 201120083 -1120758342 -36269098 -19652380 1594040854 727146912 1240547415 338365665 128638070 2012754511 2111369685 408795359 67237707 561300303 1421858295 -215641406 915004098 125346980 507982198 -472527037 1541664064 1984139368 1106422076 -184306235 -1286186774 -1232981708 1859558708 -1889834831 -820642447 -736942761 -1740663346 1275733923 667462738 857378419 1567268952 -1448218403 738322930 -189888624 -1543059054 -1295831987 1425819782 -809077996 2030572807 2098270123 731797679 -996947540 -4730898 384952028 1429456700 2094543109 -733675800 -1475238227 1823551861 -411774199 -291789565 -1487326197 -1370536231 -656268279 2028121892 -1493988781 -1981462699 -512660406 -648877010 -840642457 -1253099760 1700552878 1019716415 1199152559 -1270372290 1399583991 -908923475 -1409273655 891723572 -219090306 71585443 1043677206 -565975756 1006969408 944885551 1410376451 -1921413576 1690712766 449781094 516331532 -1909646453 431258133 -247339537 -327270819 199953226 677602947 -1983128820 -215746009 2096704845 392950636 -1719448277 1630572956 -1508489540 -1593047738 -524514245 -1785666601 -96618130 1624174912 1811071303 2085807346 -1191971473 1911505199 138518952 728132854 1614437867 1966800667 1342947357 -1356605499 -873629572 730870762 -516350310 -2015310929 -1758695109 1666479209 -1469300858 -1838708391 -310766669 -1058048915 -1657490562 -1648982348 -1029271598 1050855833 -1112938913 -1465911504 -1823341554 -1134835386 1233159717 337684946 1986232535 -221850380 968526632 -1896263555 57145560 138876112 -668625920 197596715 1992041035 2047279282 -522553652 515921342 -1148725651 1818968792 1865031775 1667899956 1870990990 1916265054 -1181646902 -1573415587 1662176989 1814177041 247341042 -1536407463 -301311024 1181060037 1861277254 -1390521680 172820798 615218112 1025309937 1754095231 -381138488 1440437098 -1328185751 -396362076 -1777627848 1768678839 -553564455 615889024 374926351 713278577 1838739262 700346550 1662906008 461321082 -1466979237 643260909 -1577746460 1920135673 1252324081 -161307012 1673417949 1894867850 1215436694 -1488811765 695525472 582834318 -561252217 -641714190 -1028515996 -512098704 1737876964 -1326395716 454678730 -1731469511 1459967124 881124446 2137284038 -87710142 961734125 -1261525724 -1658328868 -883139872 -210501568 -600089501 477996041 213201122 -358248569 -1012391289 1029418074

./push_swap -131467910 1837942087 -473483521 1927976022 -1908974745 -674722270 880627663 482677721 -77704862 16408134 441572575 676370589 -1688004959 -972415547 1051409338 2122447239 -326158806 -1398142730 -633148905 110066410 383836428 -663584305 -1696109918 -2027304885 -511721024 -388974849 -83563886 562420905 -1477251489 -1893823505 -1996386182 228534725 624069188 -97013287 -1102172367 1647114808 -1453089620 -860527315 1775291003 -1135131455 -309011708 981487446 1602279250 766851893 -451139108 -163390531 -441359983 1424989254 1163323744 1474652949 1726810964 727887762 -1413230997 -1011987016 1121023552 -1829830721 -669701981 1089867739 -992758272 -1259969472 -1152403 -457092059 371620293 -1014483882 -342329585 1054363316 1207271100 151801187 1534728902 64789217 1231324230 -883114022 -1783773685 -413888076 487505552 1873162462 -1614421835 1104701352 -8590784 -1553390005 -172312252 -1869177621 580737962 1302642644 -594442580 -1062943881 1795507012 1611224859 421972121 879797510 -1395010151 -428723635 -649356997 1391675479 1284451189 771470269 687744582 -2107766282 900666720 -1713710133 1862025447 366140240 1264231172 -56842802 1826355485 548569093 -828161314 -1159408968 406953945 -103470328 -85502202 1372508296 1304800584 -1143550109 1941512494 -1711639959 -1471026129 -477356449 799075439 -2108532839 303682133 -584350450 -264449382 1233483113 71855342 -1820076103 -1065307221 -1547908662 -566187431 1630660644 514964728 -90505380 325472255 -781319663 2042519998 1994847442 -947539850 1246962293 1303905150 146923847 893753570 835239788 1930404164 870576014 -126490525 -717474543 4335826 1697508660 -1674609042 -636540801 -975293193 1863930001 -702470373 -1868943902 -1139333823 292282779 -1064481844 2117334306 -1915858616 2049738097 -740907773 -1708202098 58262000 1912379968 1810136020 612615432 745334895 1252570095 1783916599 1326592477 -2101417995 -865017766 -212218382 461706450 1593526496 -635348600 -708909455 -2036335809 360918299 -2133088311 1783280170 288082062 1202713446 -1115496489 -172107597 -1136250058 1604990186 1722517640 1539668734 395877298 1105406189 1917141960 -991804924 695007123 -1249671018 -1686678001 -1157096507 -884616446 -619709232 638776955 122407196 -1335249464 1494723766 1583864141 -957369986 -447072980 -1015455701 -1891242370 -1177945297 2011264269 -1316869653 122202764 1280367908 -188246230 796551826 -1677543013 -913930903 -881393336 986330736 -1137497017 1990760784 1699119534 1524643825 1254169152 425491350 1312459793 197245484 -802781687 -726098923 845307638 1768962358 -904782479 2033978998 1561321376 -1907566791 950184693 1080551422 -1873282301 -1916010639 -1121371247 1429824601 -883919397 -2088790858 37133051 -1777167250 2023537296 -1821123641 -755530612 1101554406 607723026 -2004585192 -237437058 1690351976 406682603 -2103712242 1815567312 1843683289 321242968 492477231 379530020 -543374069 989351537 -764038749 -1435771465 950012391 -1187701285 -401141096 1165404352 -1605932122 -233262368 -55777730 -679331567 1619197686 -362051089 -890957703 204673683 12461550 213799957 -573221039 -2037708036 261033463 1174103044 1161473861 -1498278443 406905094 1078686270 1204239069 1427094927 -1273762617 1944127453 1009126278 1608276675 1569565396 -1549306275 1058114975 -539981762 1668588299 -1586160865 -1910170378 547593023 1708396412 2008764328 -566297387 -177850452 -48341059 1645894172 409056984 881901527 941439112 471130052 343799708 738219218 84215054 789645339 197431946 -602565802 2080460251 180841273 409317922 1199293411 1722125875 620696796 1244330638 1425418897 56150834 1389612112 1092707155 2116699895 -1907161953 -1713512332 1472109064 1942386216 -2043341787 -430714129 -1348397718 817825187 -639375012 239397120 1480011836 -1870469957 -903695414 -1144119972 -1868888847 1830396896 1249336006 -1138570621 -673288967 1282964508 -580683376 -338024652 1630901949 -1535383514 14368069 -849214804 1259679647 520031494 -76472369 -2133119894 -738962193 -970400717 -1787532011 535592188 1500141341 516300271 -1136388608 417580662 -1800690402 1178510748 -2025996165 -826724622 1452203257 53396916 -287408920 1567111462 380820807 1037478285 -521964686 1048853935 1103341268 -1689912847 -138901535 -1541711232 -1512118146 515898752 419409272 -578792112 -2059120212 40589360 -288279536 754970453 924861275 -1120416584 -1847225481 846004313 -260563516 2123761457 1677098483 -610381266 1813388704 -1351667542 1454167357 -1615081107 252112994 1063618068 -1590189411 -1765995181 -613192186 -777921798 -982176206 -443381118 -818808084 181115046 -595325741 1367686468 614061875 1428354320 -2054565044 2098240375 -1820039461 1288953167 1114254826 2115773931 166977075 485987867 941812294 1230690095 -2124376001 1235189482 -544635037 -1116411445 1676310600 120308317 -985650010 879503389 -684197177 1519868458 725217070 -673578153 -1665986331 -934293450 844341399 54721287 -733132070 1226307924 791598626 -1567574964 -384939551 -1874587213 1120111061 2036149361 898287411 -33068134 -813562421 1416299356 -904434760 1836765043 615958655 1107344191 15074967 930704514 -2137751532 1630552732 291633234 300189891 -623117657 -2028152009 -1284652026 -2122775047 -1699740215 1933261157 468600344 -610687032 -1644316734 -887827298 1209756236 -253924328 2133043131 -1716685618 1710986255 609288837 1802928425 -1792928192 -41088647 -1468223955 1975383015 181216905 -2029210667 72735429 -263350351 -1941531512 -1011267795 437099916 -220229094 -292234171 1965279425 1246418335 -1967692334 -2017173223 925343891 -2130412488 | ./checker_linux -131467910 1837942087 -473483521 1927976022 -1908974745 -674722270 880627663 482677721 -77704862 16408134 441572575 676370589 -1688004959 -972415547 1051409338 2122447239 -326158806 -1398142730 -633148905 110066410 383836428 -663584305 -1696109918 -2027304885 -511721024 -388974849 -83563886 562420905 -1477251489 -1893823505 -1996386182 228534725 624069188 -97013287 -1102172367 1647114808 -1453089620 -860527315 1775291003 -1135131455 -309011708 981487446 1602279250 766851893 -451139108 -163390531 -441359983 1424989254 1163323744 1474652949 1726810964 727887762 -1413230997 -1011987016 1121023552 -1829830721 -669701981 1089867739 -992758272 -1259969472 -1152403 -457092059 371620293 -1014483882 -342329585 1054363316 1207271100 151801187 1534728902 64789217 1231324230 -883114022 -1783773685 -413888076 487505552 1873162462 -1614421835 1104701352 -8590784 -1553390005 -172312252 -1869177621 580737962 1302642644 -594442580 -1062943881 1795507012 1611224859 421972121 879797510 -1395010151 -428723635 -649356997 1391675479 1284451189 771470269 687744582 -2107766282 900666720 -1713710133 1862025447 366140240 1264231172 -56842802 1826355485 548569093 -828161314 -1159408968 406953945 -103470328 -85502202 1372508296 1304800584 -1143550109 1941512494 -1711639959 -1471026129 -477356449 799075439 -2108532839 303682133 -584350450 -264449382 1233483113 71855342 -1820076103 -1065307221 -1547908662 -566187431 1630660644 514964728 -90505380 325472255 -781319663 2042519998 1994847442 -947539850 1246962293 1303905150 146923847 893753570 835239788 1930404164 870576014 -126490525 -717474543 4335826 1697508660 -1674609042 -636540801 -975293193 1863930001 -702470373 -1868943902 -1139333823 292282779 -1064481844 2117334306 -1915858616 2049738097 -740907773 -1708202098 58262000 1912379968 1810136020 612615432 745334895 1252570095 1783916599 1326592477 -2101417995 -865017766 -212218382 461706450 1593526496 -635348600 -708909455 -2036335809 360918299 -2133088311 1783280170 288082062 1202713446 -1115496489 -172107597 -1136250058 1604990186 1722517640 1539668734 395877298 1105406189 1917141960 -991804924 695007123 -1249671018 -1686678001 -1157096507 -884616446 -619709232 638776955 122407196 -1335249464 1494723766 1583864141 -957369986 -447072980 -1015455701 -1891242370 -1177945297 2011264269 -1316869653 122202764 1280367908 -188246230 796551826 -1677543013 -913930903 -881393336 986330736 -1137497017 1990760784 1699119534 1524643825 1254169152 425491350 1312459793 197245484 -802781687 -726098923 845307638 1768962358 -904782479 2033978998 1561321376 -1907566791 950184693 1080551422 -1873282301 -1916010639 -1121371247 1429824601 -883919397 -2088790858 37133051 -1777167250 2023537296 -1821123641 -755530612 1101554406 607723026 -2004585192 -237437058 1690351976 406682603 -2103712242 1815567312 1843683289 321242968 492477231 379530020 -543374069 989351537 -764038749 -1435771465 950012391 -1187701285 -401141096 1165404352 -1605932122 -233262368 -55777730 -679331567 1619197686 -362051089 -890957703 204673683 12461550 213799957 -573221039 -2037708036 261033463 1174103044 1161473861 -1498278443 406905094 1078686270 1204239069 1427094927 -1273762617 1944127453 1009126278 1608276675 1569565396 -1549306275 1058114975 -539981762 1668588299 -1586160865 -1910170378 547593023 1708396412 2008764328 -566297387 -177850452 -48341059 1645894172 409056984 881901527 941439112 471130052 343799708 738219218 84215054 789645339 197431946 -602565802 2080460251 180841273 409317922 1199293411 1722125875 620696796 1244330638 1425418897 56150834 1389612112 1092707155 2116699895 -1907161953 -1713512332 1472109064 1942386216 -2043341787 -430714129 -1348397718 817825187 -639375012 239397120 1480011836 -1870469957 -903695414 -1144119972 -1868888847 1830396896 1249336006 -1138570621 -673288967 1282964508 -580683376 -338024652 1630901949 -1535383514 14368069 -849214804 1259679647 520031494 -76472369 -2133119894 -738962193 -970400717 -1787532011 535592188 1500141341 516300271 -1136388608 417580662 -1800690402 1178510748 -2025996165 -826724622 1452203257 53396916 -287408920 1567111462 380820807 1037478285 -521964686 1048853935 1103341268 -1689912847 -138901535 -1541711232 -1512118146 515898752 419409272 -578792112 -2059120212 40589360 -288279536 754970453 924861275 -1120416584 -1847225481 846004313 -260563516 2123761457 1677098483 -610381266 1813388704 -1351667542 1454167357 -1615081107 252112994 1063618068 -1590189411 -1765995181 -613192186 -777921798 -982176206 -443381118 -818808084 181115046 -595325741 1367686468 614061875 1428354320 -2054565044 2098240375 -1820039461 1288953167 1114254826 2115773931 166977075 485987867 941812294 1230690095 -2124376001 1235189482 -544635037 -1116411445 1676310600 120308317 -985650010 879503389 -684197177 1519868458 725217070 -673578153 -1665986331 -934293450 844341399 54721287 -733132070 1226307924 791598626 -1567574964 -384939551 -1874587213 1120111061 2036149361 898287411 -33068134 -813562421 1416299356 -904434760 1836765043 615958655 1107344191 15074967 930704514 -2137751532 1630552732 291633234 300189891 -623117657 -2028152009 -1284652026 -2122775047 -1699740215 1933261157 468600344 -610687032 -1644316734 -887827298 1209756236 -253924328 2133043131 -1716685618 1710986255 609288837 1802928425 -1792928192 -41088647 -1468223955 1975383015 181216905 -2029210667 72735429 -263350351 -1941531512 -1011267795 437099916 -220229094 -292234171 1965279425 1246418335 -1967692334 -2017173223 925343891 -2130412488

